"0","str(desmod)"
"1","tibble [251 x 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat"
"1",""
"1",":"
"1"," num [1:251] "
"1",""
"1","-4.63 -4.56 -4.56 -4.51 -4.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lon"
"1",""
"1",":"
"1"," num [1:251] "
"1",""
"1","-79.5 -79.5 -79.5 -79.5 -80.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID "
"1",""
"1",":"
"1"," num [1:251] "
"1",""
"1","170591 170114 170114 170921 168803"
"1",""
"1"," ..."
"1",""
"1","
"
