"0","str(desGbif)
"
"1","'data.frame':	"
"1","21011"
"1"," obs. of  "
"1","177"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","acceptedNameUsage                   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acceptedScientificName              "
"1",":"
"1"," chr  "
"1","""Desmodus rotundus (E.Geoffroy, 1810)"" ""Desmodus rotundus (E.Geoffroy, 1810)"" ""Desmodus rotundus (E.Geoffroy, 1810)"" ""Desmodus rotundus (E.Geoffroy, 1810)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acceptedTaxonKey                    "
"1",":"
"1"," int  "
"1","2433298 2433298 2433298 2433298 2433298 2433298 2433298 2433298 2433298 2433298"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accessRights                        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","adm1                                "
"1",":"
"1"," chr  "
"1","""Veracruz"" ""Antioquia"" ""Veracruz"" ""Puntarenas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","adm2                                "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","associatedOccurrences               "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","associatedReferences                "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","associatedSequences                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","basisOfRecord                       "
"1",":"
"1"," chr  "
"1","""HUMAN_OBSERVATION"" ""HUMAN_OBSERVATION"" ""HUMAN_OBSERVATION"" ""HUMAN_OBSERVATION"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","behavior                            "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bibliographicCitation               "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","catalogNumber                       "
"1",":"
"1"," chr  "
"1","""21641186"" ""23985108"" ""20451010"" ""20891192"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","class                               "
"1",":"
"1"," chr  "
"1","""Mammalia"" ""Mammalia"" ""Mammalia"" ""Mammalia"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","classKey                            "
"1",":"
"1"," int  "
"1","359 359 359 359 359 359 359 359 359 359"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cloc                                "
"1",":"
"1"," chr  "
"1","""Veracruz, Mexico"" ""Antioquia, Colombia"" ""Veracruz, Mexico"" ""Puntarenas, Costa Rica"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","collectionCode                      "
"1",":"
"1"," chr  "
"1","""Observations"" ""Observations"" ""Observations"" ""Observations"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","collectionID                        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","continent                           "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coordinatePrecision                 "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coordinateUncertaintyInMeters       "
"1",":"
"1"," num  "
"1","8348 1200 50 4 132"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","country                             "
"1",":"
"1"," chr  "
"1","""Mexico"" ""Colombia"" ""Mexico"" ""Costa Rica"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","crawlId                             "
"1",":"
"1"," int  "
"1","184 184 184 184 184 184 184 184 184 184"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","created                             "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dataGeneralizations                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","datasetID                           "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","datasetKey                          "
"1",":"
"1"," chr  "
"1","""50c9509d-22c7-4a22-a47d-8c48425ef4a7"" ""50c9509d-22c7-4a22-a47d-8c48425ef4a7"" ""50c9509d-22c7-4a22-a47d-8c48425ef4a7"" ""50c9509d-22c7-4a22-a47d-8c48425ef4a7"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","datasetName                         "
"1",":"
"1"," chr  "
"1","""iNaturalist research-grade observations"" ""iNaturalist research-grade observations"" ""iNaturalist research-grade observations"" ""iNaturalist research-grade observations"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dateIdentified                      "
"1",":"
"1"," chr  "
"1","""2019-03-26T20:27:12"" ""2019-04-29T18:29:40"" ""2019-02-18T15:48:06"" ""2019-03-02T22:26:48"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","day                                 "
"1",":"
"1"," int  "
"1","10 18 16 19 23 1 1 20 3 19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","depth                               "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","depthAccuracy                       "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","disposition                         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dynamicProperties                   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","earliestAgeOrLowestStage            "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","earliestEonOrLowestEonothem         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","earliestEpochOrLowestSeries         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","earliestEraOrLowestErathem          "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","earliestPeriodOrLowestSystem        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevation                           "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevationAccuracy                   "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","eventRemarks                        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","eventTime                           "
"1",":"
"1"," chr  "
"1","NA NA ""22:16:19Z"" ""16:42:00Z"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","family                              "
"1",":"
"1"," chr  "
"1","""Phyllostomidae"" ""Phyllostomidae"" ""Phyllostomidae"" ""Phyllostomidae"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","familyKey                           "
"1",":"
"1"," int  "
"1","9366 9366 9366 9366 9366 9366 9366 9366 9366 9366"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fieldNotes                          "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fieldNumber                         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","footprintWKT                        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","formation                           "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fullCountry                         "
"1",":"
"1"," chr  "
"1","""Mexico"" ""Colombia"" ""Mexico"" ""Costa Rica"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gbifID                              "
"1",":"
"1"," chr  "
"1","""2234793394"" ""2238960696"" ""2005372921"" ""2012975315"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genericName                         "
"1",":"
"1"," chr  "
"1","""Desmodus"" ""Desmodus"" ""Desmodus"" ""Desmodus"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genus                               "
"1",":"
"1"," chr  "
"1","""Desmodus"" ""Desmodus"" ""Desmodus"" ""Desmodus"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genusKey                            "
"1",":"
"1"," int  "
"1","2433297 2433297 2433297 2433297 2433297 2433297 2433297 2433297 2433297 2433297"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","geodeticDatum                       "
"1",":"
"1"," chr  "
"1","""WGS84"" ""WGS84"" ""WGS84"" ""WGS84"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","geologicalContextID                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferencedBy                     "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferencedDate                   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferenceProtocol                "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferenceRemarks                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferenceSources                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","georeferenceVerificationStatus      "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","habitat                             "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","higherClassification                "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","higherGeography                     "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","higherGeographyID                   "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","highestBiostratigraphicZone         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","http://unknown.org/nick             "
"1",":"
"1"," chr  "
"1","""alex_viera"" ""luchogu"" ""caminanteuniversal"" ""apistopanchax"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","http://unknown.org/occurrenceDetails"
"1",":"
"1"," chr  "
"1","""https://www.inaturalist.org/observations/21641186"" ""https://www.inaturalist.org/observations/23985108"" ""https://www.inaturalist.org/observations/20451010"" ""https://www.inaturalist.org/observations/20891192"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","http://unknown.org/recordedByOrcid  "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","http://unknown.org/recordId         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identificationID                    "
"1",":"
"1"," chr  "
"1","""48355135"" ""52519501"" ""45544569"" ""46478362"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identificationQualifier             "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identificationRemarks               "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identificationVerificationStatus    "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identifiedBy                        "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","identifier                          "
"1",":"
"1"," chr  "
"1","""21641186"" ""23985108"" ""20451010"" ""20891192"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","individualCount                     "
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","informationWithheld                 "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","infraspecificEpithet                "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","installationKey                     "
"1",":"
"1"," chr  "
"1","""997448a8-f762-11e1-a439-00145eb45e9a"" ""997448a8-f762-11e1-a439-00145eb45e9a"" ""997448a8-f762-11e1-a439-00145eb45e9a"" ""997448a8-f762-11e1-a439-00145eb45e9a"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","institutionCode                     "
"1",":"
"1"," chr  "
"1","""iNaturalist"" ""iNaturalist"" ""iNaturalist"" ""iNaturalist"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","institutionID                       "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","island                              "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","islandGroup                         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ISO2                                "
"1",":"
"1"," chr  "
"1","""MX"" ""CO"" ""MX"" ""CR"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","key                                 "
"1",":"
"1"," chr  "
"1","""2234793394"" ""2238960696"" ""2005372921"" ""2012975315"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kingdom                             "
"1",":"
"1"," chr  "
"1","""Animalia"" ""Animalia"" ""Animalia"" ""Animalia"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kingdomKey                          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","language                            "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lastCrawled                         "
"1",":"
"1"," chr  "
"1","""2019-10-01T07:43:56.492+0000"" ""2019-10-01T07:46:47.027+0000"" ""2019-10-01T07:41:55.116+0000"" ""2019-10-01T07:42:26.803+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lastInterpreted                     "
"1",":"
"1"," chr  "
"1","""2019-09-20T19:29:53.997+0000"" ""2019-09-20T19:29:56.151+0000"" ""2019-09-20T19:29:58.602+0000"" ""2019-09-20T19:29:59.109+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lastParsed                          "
"1",":"
"1"," chr  "
"1","""2019-08-27T23:43:50.957+0000"" ""2019-08-28T00:11:23.126+0000"" ""2019-08-27T23:40:34.393+0000"" ""2019-08-27T23:41:35.742+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lat                                 "
"1",":"
"1"," num  "
"1","22 5.6 19.6 8.4 -13.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","latestAgeOrHighestStage             "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
